*------------------------------------------------------------*
User:                jmmorr01
26985     +   %em_checkmacro(name=EM_PROPERTY_ClassColorBy, value=PERCENTCORRECT, global=Y);
26986     +   %em_checkmacro(name=EM_PROPERTY_IntColorBy, value=AVG, global=Y);
26987     +   %em_checkmacro(name=EM_PROPERTY_ShowNodeId, value=Y, global=Y);
26988     +   %em_checkmacro(name=EM_PROPERTY_ShowValid, value=Y, global=Y);
26989     +   %em_checkmacro(name=EM_PROPERTY_Pred, value=N, global=Y);
26990     +   %em_checkmacro(name=EM_PROPERTY_Target, value=ALL, global=Y);
26991     +   %em_checkmacro(name=EM_PROPERTY_Count, value=Y, global=Y);
26992     +   %em_checkmacro(name=EM_PROPERTY_PercentCorrect, value=N, global=Y);
26993     +   %em_checkmacro(name=EM_PROPERTY_ProfitLoss, value=NONE, global=Y);
26994     +   %em_checkmacro(name=EM_PROPERTY_AVG, value=Y, global=Y);
26995     +   %em_checkmacro(name=EM_PROPERTY_RASE, value=N, global=Y);
26997     +   %let validexist=0;
26998     +   %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)))) %then %do;
26999     +     %let validexist=1;
27000     +   %end;
27002     +   /* determine if multiple targets will be processed */
27003     +   %let em_tree_multipleTargets=N;
27004     +   %let em_tree_numTarget=1;
27005     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
27006     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
27007     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
27008     +         %let em_tree_multipleTargets=N;
27009     +      %end;
27010     +      %else %do;
27011     +        data _null_;
27012     +          set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
27013     +          if eof then
27014     +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
27015     +        run;
27017     +        %if &em_tree_numTarget gt 1 %then %do;
27018     +           %let em_tree_multipleTargets=Y;
27019     +        %end;
27020     +     %end;
27021     +   %end;
27023     +  %if "&em_tree_multipleTargets" eq "N" %then %do;
27025     +   /* variable importance */
27026     +   %EM_GETNAME(key=OUTIMPORT, type=DATA);
27027     +   %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
27029     +     /* determine if vars exists - properties could indicate they are they but freeze=Y would mean the node wasn't retrained */
27030     +     /* and the columns may not be generated                                                                                 */
27031     +     %let em_tree_cvexists=;
27032     +     %let em_tree_surrexists=.;
27033     +     data _null_;
27034     +       set &EM_USER_OUTIMPORT (obs=2) end=eof;
27035     +       if eof then do ;
27036     +        call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
27037     +        call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
27038     +       end;
27039     +     run;
27041     +     data &EM_USER_OUTIMPORT;
27042     +         set &EM_USER_OUTIMPORT;
27043     +         /* format columns based on Precison value specified */
27044     +         format importance 15.&EM_PROPERTY_PRECISION
27045     +              %if &validexist %then %do;
27046     +                vimportance ratio 15.&EM_PROPERTY_PRECISION
27047     +              %end;
27048     +              %if "&EM_TREE_CVEXISTS" ne "." %then %do;
27049     +                cvimportance vimportance ratio 15.&EM_PROPERTY_PRECISION
27050     +              %end;
27051     +         ;
27052     +     run;
27054     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_variableImportance_title  , NOQUOTE))";
27055     +     proc print data=&EM_USER_OUTIMPORT
27056     +        %if "&EM_TREE_SURREXISTS" ne "." %then %do;
27057     +          (where=((nrules>0) OR (nsurrogates>0)))
27058     +        %end;
27059     +        %else %do;
27060     +           (where=(nrules>0))
27061     +        %end;
27062     +        label noobs
27063     +        ;
27064     +     run;
27065     +     title10;
27067     +   %end;
27069     +   /* Sequence */
27070     +   %EM_GETNAME(key=OUTSEQ, type=DATA);
27071     +   %EM_GETNAME(key=OUTOBSIMP, type=DATA);
27072     +   data _null_ ;
27073     +      set &EM_USER_outseq (obs=2) end=eof ;
27074     +      if eof then do ;
27075     +        call symput("em_tree_xase" , strip(put(_XASE_,best.))) ;
27076     +        call symput("em_tree_vase" , strip(put(_VASE_, best.)));
27077     +        call symput("em_tree_seq"  , strip(put(_SEQUENCE_, best.)));
27078     +        call symput("em_tree_vseq"  , strip(put(_VSEQUENCE_, best.)));
27079     +        call symput("em_tree_aprof" , strip(put(_APROF_, best.)));
27080     +        call symput("em_tree_aloss" , strip(put(_ALOSS_, best.)));
27081     +        call symput("em_tree_prior" , strip(put(_PASE_, best.)));
27082     +      end;
27083     +    run;
27085     +   %if %sysfunc(exist(&EM_USER_OUTSEQ)) eq 1 %then %do;
27086     +      data &EM_USER_OUTSEQ;
27087     +      %if (("&EM_PROPERTY_CV" eq "Y") AND ("&em_tree_xase" ne ".")) %then %do;
27088     +        set &EM_USER_OUTSEQ(rename=(_XASE_=_VASE_ _XMAX_=_VMAX_ _XSSE_=_VSSE_ _XRASE_=_VRASE_
27089     +        %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
27090     +           _XMISC_=_VMISC_
27091     +        %end;
27092     +        %if "&em_tree_aprof" ne "."  %then %do;
27093     +           _XAPROF_=_VAPROF_
27094     +           _XPROF_ = _VPROF_
27095     +        %end;
The SAS System
 
27096     +        %if "&em_tree_aloss" ne "."  %then %do;
27097     +           _XALOSS_=_VALOSS_
27098     +        %end;
27099     +        %if "&EM_TREE_PRIOR" ne "." %then %do;
27100     +           _XPASE_ = _VPASE_
27101     +           _XPMISC_ = _VPMISC_
27102     +        %end;
27104     +        ));
27105     +     %end;
27106     +     %else %do;
27107     +        set &EM_USER_OUTSEQ;
27108     +     %end;
27110     +     format _ASE_  _ASSESS_ _MAX_ _SSE_ _RASE_  15.&EM_PROPERTY_PRECISION
27111     +         %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
27112     +            _MISC_   15.&EM_PROPERTY_PRECISION
27113     +         %end;
27114     +         %if "&EM_TREE_PRIOR" ne "." %then %do;
27115     +            _PASE_  15.&EM_PROPERTY_PRECISION
27116     +            _PMISC_ 15.&EM_PROPERTY_PRECISION
27117     +         %end;
27118     +         %if (("&EM_PROPERTY_CV" eq "Y") AND (("&em_tree_xase" ne ".") or ("&em_tree_vase" ne "."))) %then %do;
27119     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_ _COST_COMPLEXITY_ 15.&EM_PROPERTY_PRECISION
27120     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
27121     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
27122     +            %end;
27123     +            %if "&EM_TREE_PRIOR" ne "." %then %do;
27124     +              _VPASE_  15.&EM_PROPERTY_PRECISION
27125     +              _VPMISC_ 15.&EM_PROPERTY_PRECISION
27126     +            %end;
27127     +         %end;
27128     +         %if (("&EM_PROPERTY_CV" eq "N") AND &validexist) %then %do;
27129     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_  15.&EM_PROPERTY_PRECISION
27130     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
27131     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
27132     +            %end;
27133     +         %end;
27134     +         %if "&em_tree_seq" ne "." %then %do;
27135     +           _SEQUENCE_ 15.&EM_PROPERTY_PRECISION
27136     +         %end;
27137     +         %if "&em_tree_vseq" ne "." %then %do;
27138     +           _VSEQUENCE_  15.&EM_PROPERTY_PRECISION
27139     +         %end;
27140     +         %if "&em_tree_aprof" ne "." %then %do;
27141     +           _APROF_ 15.&EM_PROPERTY_PRECISION
27142     +           _PROF_ 15.&EM_PROPERTY_PRECISION
27143     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
27144     +             _VAPROF_ 15.&EM_PROPERTY_PRECISION
27145     +             _VPROF_ 15.&EM_PROPERTY_PRECISION
27146     +           %end;
27147     +         %end;
27148     +         %else %if "&em_tree_aloss" ne "." %then %do;
27149     +           _ALOSS_  15.&EM_PROPERTY_PRECISION
27150     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
27151     +             _VALOSS_ 15.&EM_PROPERTY_PRECISION
27152     +           %end;
27153     +         %end;
27154     +      ;
27155     +    run;
27156     +   %end;
27158     +   /* Observation Based Importance */
27159     +   %if (  ("&EM_PROPERTY_OBSIMPORTANCE" eq "Y") AND ( %sysfunc(exist(&EM_USER_OUTOBSIMP)) eq 1)) %then %do;
27161     +      /* need to check for 0 obs */
27162     +      %let dsid = %sysfunc(open(&EM_USER_OUTOBSIMP));
27163     +      %let onobs=%sysfunc(attrn(&dsid,NOBS));
27164     +      %let rc=%sysfunc(close(&dsid));
27166     +      %if &onobs %then %do;
27167     +         proc sort data=&EM_USER_OUTOBSIMP; by _INPUT1_; run;
27168     +         proc sort data=&em_data_variableset out=_tempvars; by NAME; run;
27170     +         data &EM_USER_OUTOBSIMP;
27171     +           merge _tempvars(rename=(NAME=_INPUT1_) keep=NAME LABEL) &EM_USER_OUTOBSIMP(in=_a)  ;
27172     +           if _a;
27173     +           by _INPUT1_;
27174     +           format  _ASE_ _MAX_ _SSE_ _RASE_ 15.&EM_PROPERTY_PRECISION
27175     +                   %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
27176     +                     _MISC_ 15.&EM_PROPERTY_PRECISION
27177     +                   %end;
27178     +                   ;
27179     +         run;
27180     +         %EM_REPORT(key=OUTOBSIMP, viewtype=DATA, block=MODEL, description=OBSIMPFIT, autodisplay=N);
27181     +      %end;
27182     +   %end;
27184     +  %end;
27186     +  /* create dataset to support tree diagram and icicle plot */
27187     +  %EM_GETNAME(key=TREE_PLOT, type=DATA);
27188     +  %em_tree_makePlotDs(multipleTar = &em_tree_multipleTargets);
27190     +  /* display tree diagram */
27191     +  %em_report(key=TREE_PLOT, viewtype=DTree, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL, abovetext=ABOVETEXT, belowText=BELOWTEXT,
27192     +             nodesize=N, nodecolor=NODECOLOR, linkwidth=LINKWIDTH,  block=MODEL, description=TREE, autodisplay=Y);
27194     +  /* display icicle diagram */
27195     +  %em_report(key=TREE_PLOT, viewtype=Icicle, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL,
27196     +             nodesize=N, nodecolor=NODECOLOR, block=MODEL, description=ICICLE, autodisplay=Y);
27198     +  /* Leaf Statistics Plot */
27199     +  %em_report(key=TREE_PLOT, viewtype=AREABAR, x=NODE, y=PERCEVENT_TRAIN, WIDTH=PERC_TRAIN,block=MODEL, description=VARWIDTH, autodisplay=N);
27201     +  /* print leaf information to output window */
27202     +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) eq 1 %then %do;
27204     +     proc sort data=&EM_USER_TREE_PLOT out=t;
27205     +       by descending N;
27206     +     run;
27208     +     /* determine if vn is present in the data -- combinations of decisions/partition/cv cause the proc not to generate this stat */
27209     +     %local vn;
27210     +     data _null_;
27211     +       set t (obs=2) end=eof;
27212     +       if eof then do;
27213     +         call symput("vn", strip(put(vn, best.)));
27214     +       end;
27215     +     run;
27217     +     data t;
27218     +       set t;
27219     +       label N="%sysfunc(sasmsg(sashelp.dmine, rpt_trainingobs_vlabel  , NOQUOTE))"
27220     +             DEPTH="%sysfunc(sasmsg(sashelp.dmine, rpt_depth_vlabel  , NOQUOTE))"
27221     +       %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
27222     +            tprob = "%sysfunc(sasmsg(sashelp.dmine, rpt_trainaverage_vlabel  , NOQUOTE))"
27223     +            RASE="%sysfunc(sasmsg(sashelp.dmine, rpt_trainrase_vlabel  , NOQUOTE))"
27224     +       %end;
27225     +       %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1)) %then %do;
27226     +            VN="%sysfunc(sasmsg(sashelp.dmine, rpt_validobs_vlabel  , NOQUOTE))"
27227     +           %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
27228     +              vprob = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel  , NOQUOTE))"
27229     +              VRASE="%sysfunc(sasmsg(sashelp.dmine, rpt_validrase_vlabel  , NOQUOTE))"
27230     +          %end;
27231     +       %end;
27232     +       ;
27233     +     run;
27235     +     /* determine if rase is found in t */
27236     +    %let dsid=%sysfunc(open(t,i));
27237     +    %let raseexists=%sysfunc(varnum(&dsid,RASE));
27238     +    %let rc=%sysfunc(close(&dsid));
27240     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_treeleafreport_title  , NOQUOTE))";
27241     +     proc print data=t noobs label;
27242     +       where tprob ne .;
27243     +       var node depth N tprob
27244     +       %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1)) %then %do;
27245     +         %if "&vn" ne "." %then %do;
27246     +           VN
27247     +         %end;
27248     +         vprob
27249     +       %end;
27250     +       %if &raseexists %then %do;
27251     +            RASE
27252     +            %if ( ("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1) AND ("&EM_PROPERTY_CV" eq "N")) %then %do;
27253     +              VRASE
27254     +            %end;
27255     +       %end;
27256     +       ;
27257     +     run;
27258     +     title10;
27259     +  %end;
27261     +  /* create plots that are done during training of node */
27262     +  /* display iterative plot, including reference line */
27263     +  %if "&em_Tree_multipleTargets" eq "N" %then %do;
27264     +   /* %if &nleaves eq  %then %do; */
27265     +      %EM_GETNAME(key=OUTTOPOLOGY, type=DATA);
27266     +      data _null_;
27267     +        set &EM_USER_OUTTOPOLOGY end=eof;
27268     +        if eof then do;
27269     +          call symput('nleaves', LEAF);
27270     +        end;
27271     +      run;
27272     +   /* %end; */
27274     +    %EM_REPORT(KEY=OUTSEQ, VIEWTYPE=ITERATIONPLOT, block=MODEL,  X=_NW_, XRef=&Nleaves, autodisplay=N, Description=SUBTREE);
27275     +    /*%EM_REPORT(view=1, Y=_ASE_); */
27276     +  %end;
27278     +  /* display leaf statistics */
27279     +  %EM_REPORT(KEY=TREE_PLOT, VIEWTYPE=RESPONSEBAR, block=MODEL, view=1, X=INDEX, Y1=tprob, y2=vprob, where=%nrbquote(INDEX ne .), autodisplay=Y, Description=LEAFSTATS);
27281     +  /* stats by node if multiple targets = Y */
27282     +  %EM_GETNAME(key=OUTSTATS, type=DATA);
27283     +  %if "&em_tree_multipleTargets" eq "Y" %then %do;
27284     +    data &EM_USER_OUTSTATS;
27285     +      set &EM_USER_OUTSTATS;
27287     +     * if STATNAME="TARGET" then delete;
27288     +     * if STATNAME="PREDICTION" and STATVALUE=. then delete;
27289     +      drop leaf;
27290     +    run;
27291     +    %EM_REPORT(key=OUTSTATS, viewtype=DATA, block=MODEL, description=OUTSTATS, autodisplay=N);
27293     +  %end;
27294     +  %else %do;
27295     +    /* add outstats and outdescribe to spk but not results */
27296     +    %EM_REPORT(viewtype=, key=OUTSTATS);
27297     +  %end;
27299     +%mend em_tree_report;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):   data _null_;
MPRINT(EM_TREE_REPORT):   set EMWS1.Tree_OUTIMPORT (obs=2) end=eof;
MPRINT(EM_TREE_REPORT):   if eof then do ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
